Loaded 2000 transitions
Step 85: 0.8554
Step 86: 0.8554
Step 87: 0.8554
Step 88: 0.8554
Step 89: 0.8554
Step 90: 0.8555
Step 91: 0.8554
Step 92: 0.8564
Step 93: 0.8553
Step 94: 0.8559
Step 95: 0.8541
Step 96: 0.8538
Step 97: 0.8538
Step 98: 0.8559
Step 99: 0.8569
--------------------------------------

Ep 03: Steps=100 | Max=0.8723 | Avg(High)=0.8414 | Min(High)=0.5036

--- Detailed Rewards for Episode 3 ---
Step 0: 0.0019
Step 1: 0.0021
Step 2: 0.0027
Step 3: 0.0039
Step 4: 0.0060
Step 5: 0.0098
Step 6: 0.0160
Step 7: 0.0253
Step 8: 0.0382
Step 9: 0.0550
Step 10: 0.0753
Step 11: 0.0965
Step 12: 0.1154
Step 13: 0.1334
Step 14: 0.1498
Step 15: 0.1544
Step 16: 0.1508
Step 17: 0.1471
Step 18: 0.1470
Step 19: 0.1493
Step 20: 0.1535
Step 21: 0.1567
Step 22: 0.1611
Step 23: 0.1637
Step 24: 0.1697
Step 25: 0.1832
Step 26: 0.1912
Step 27: 0.1882
Step 28: 0.1820
Step 29: 0.1816
Step 30: 0.1811
Step 31: 0.1749
Step 32: 0.1713
Step 33: 0.1734
Step 34: 0.1929
Step 35: 0.2182
Step 36: 0.2878
Step 37: 0.3827
Step 38: 0.5036
Step 39: 0.6424
Step 40: 0.7834
Step 41: 0.8721
Step 42: 0.8723
Step 43: 0.8723
Step 44: 0.8722
Step 45: 0.8723
Step 46: 0.8721
Step 47: 0.8721
Step 48: 0.8720
Step 49: 0.8720
Step 50: 0.8703
Step 51: 0.8658
Step 52: 0.8612
Step 53: 0.8609
Step 54: 0.8610
Step 55: 0.8617
Step 56: 0.8609
Step 57: 0.8597
Step 58: 0.8598
Step 59: 0.8598
Step 60: 0.8598
Step 61: 0.8598
Step 62: 0.8598
Step 63: 0.8598
Step 64: 0.8599
Step 65: 0.8586
Step 66: 0.8494
Step 67: 0.8472
Step 68: 0.8430
Step 69: 0.8410
Step 70: 0.8412
Step 71: 0.8410
Step 72: 0.8407
Step 73: 0.8408
Step 74: 0.8409
Step 75: 0.8409
Step 76: 0.8409
Step 77: 0.8410
Step 78: 0.8410
Step 79: 0.8410
Step 80: 0.8410
Step 81: 0.8410
Step 82: 0.8410
Step 83: 0.8410
Step 84: 0.8410
Step 85: 0.8410
Step 86: 0.8410
Step 87: 0.8410
Step 88: 0.8410
Step 89: 0.8410
Step 90: 0.8410
Step 91: 0.8410
Step 92: 0.8410
Step 93: 0.8410
Step 94: 0.8410
Step 95: 0.8410
Step 96: 0.8410
Step 97: 0.8410
Step 98: 0.8410
Step 99: 0.8410
--------------------------------------

Ep 04: Steps=100 | Max=0.9825 | Avg(High)=0.8817 | Min(High)=0.5781

--- Detailed Rewards for Episode 4 ---
Step 0: 0.0018
Step 1: 0.0020
Step 2: 0.0026
Step 3: 0.0038
Step 4: 0.0059
Step 5: 0.0094
Step 6: 0.0147
Step 7: 0.0222
Step 8: 0.0326
Step 9: 0.0464
Step 10: 0.0639
Step 11: 0.0843
Step 12: 0.1049
Step 13: 0.1216
Step 14: 0.1355
Step 15: 0.1503
Step 16: 0.1541
Step 17: 0.1402
Step 18: 0.1285
Step 19: 0.1271
Step 20: 0.1329
Step 21: 0.1383
Step 22: 0.1430
Step 23: 0.1488
Step 24: 0.1528
Step 25: 0.1584
Step 26: 0.1633
Step 27: 0.1576
Step 28: 0.1621
Step 29: 0.1668
Step 30: 0.1611
Step 31: 0.1591
Step 32: 0.1682
Step 33: 0.1879
Step 34: 0.3156
Step 35: 0.3802
Step 36: 0.4679
Step 37: 0.5781
Step 38: 0.7046
Step 39: 0.8370
Step 40: 0.9574
Step 41: 0.9825
Step 42: 0.9824
Step 43: 0.9824
Step 44: 0.9823
Step 45: 0.9079
Step 46: 0.9821
Step 47: 0.9043
Step 48: 0.9822
Step 49: 0.9822
Step 50: 0.9822
Step 51: 0.9822
Step 52: 0.9822
Step 53: 0.9822
Step 54: 0.9821
Step 55: 0.9048
Step 56: 0.8799
Step 57: 0.8798
Step 58: 0.8787
Step 59: 0.8736
Step 60: 0.8685
Step 61: 0.8640
Step 62: 0.8636
Step 63: 0.8631
Step 64: 0.8631
Step 65: 0.8629
Step 66: 0.8630
Step 67: 0.8630
Step 68: 0.8630
Step 69: 0.8631
Step 70: 0.8631
Step 71: 0.8629
Step 72: 0.8633
Step 73: 0.8628
Step 74: 0.8629
Step 75: 0.8628
Step 76: 0.8628
Step 77: 0.8628
Step 78: 0.8628
Step 79: 0.8628
Step 80: 0.8630
Step 81: 0.8628
Step 82: 0.8628
Step 83: 0.8643
Step 84: 0.8610
Step 85: 0.8580
Step 86: 0.8582
Step 87: 0.8589
Step 88: 0.8581
Step 89: 0.8581
Step 90: 0.8582
Step 91: 0.8582
Step 92: 0.8582
Step 93: 0.8582
Step 94: 0.8586
Step 95: 0.8581
Step 96: 0.8582
Step 97: 0.8582
Step 98: 0.8583
Step 99: 0.8583
--------------------------------------

Ep 05: Steps=100 | Max=0.9951 | Avg(High)=0.9648 | Min(High)=0.5789

--- Detailed Rewards for Episode 5 ---
Step 0: 0.0017
Step 1: 0.0020
Step 2: 0.0026
Step 3: 0.0038
Step 4: 0.0060
Step 5: 0.0096
Step 6: 0.0147
Step 7: 0.0214
Step 8: 0.0305
Step 9: 0.0432
Step 10: 0.0599
Step 11: 0.0779
Step 12: 0.0935
Step 13: 0.1048
Step 14: 0.1110
Step 15: 0.1128
Step 16: 0.1128
Step 17: 0.1140
Step 18: 0.1158
Step 19: 0.1155
Step 20: 0.1148
Step 21: 0.1189
Step 22: 0.1310
Step 23: 0.1445
Step 24: 0.1528
Step 25: 0.1542
Step 26: 0.1494
Step 27: 0.1691
Step 28: 0.1739
Step 29: 0.1646
Step 30: 0.1564
Step 31: 0.1701
Step 32: 0.1932
Step 33: 0.2924
Step 34: 0.2967
Step 35: 0.3125
Step 36: 0.3464
Step 37: 0.3998
Step 38: 0.4785
Step 39: 0.5789
Step 40: 0.6811
Step 41: 0.7639
Step 42: 0.7375
Step 43: 0.8912
Step 44: 0.9640
Step 45: 0.9951
Step 46: 0.9951
Step 47: 0.9950
Step 48: 0.9950
Step 49: 0.9950
Step 50: 0.9948
Step 51: 0.9948
Step 52: 0.9948
Step 53: 0.9947
Step 54: 0.9947
Step 55: 0.9947
Step 56: 0.9947
Step 57: 0.9947
Step 58: 0.9947
Step 59: 0.9947
Step 60: 0.9947
Step 61: 0.9947
Step 62: 0.9947
Step 63: 0.9946
Step 64: 0.9946
Step 65: 0.9947
Step 66: 0.9947
Step 67: 0.9821
Step 68: 0.9947
Step 69: 0.9947
Step 70: 0.9947
Step 71: 0.9056
Step 72: 0.9912
Step 73: 0.9911
Step 74: 0.9586
Step 75: 0.9911
Step 76: 0.9209
Step 77: 0.9912
Step 78: 0.9912
Step 79: 0.9911
Step 80: 0.9088
Step 81: 0.9912
Step 82: 0.9455
Step 83: 0.9910
Step 84: 0.9911
Step 85: 0.9911
Step 86: 0.9910
Step 87: 0.9910
Step 88: 0.9910
Step 89: 0.9910
Step 90: 0.9910
Step 91: 0.9507
Step 92: 0.9911
Step 93: 0.9911
Step 94: 0.9911
Step 95: 0.9911
Step 96: 0.9911
Step 97: 0.9911
Step 98: 0.9911
Step 99: 0.9911
--------------------------------------

Ep 06: Steps=100 | Max=0.9826 | Avg(High)=0.9255 | Min(High)=0.6010

--- Detailed Rewards for Episode 6 ---
Step 0: 0.0021
Step 1: 0.0023
Step 2: 0.0029
Step 3: 0.0041
Step 4: 0.0063
Step 5: 0.0100
Step 6: 0.0160
Step 7: 0.0250
Step 8: 0.0378
Step 9: 0.0549
Step 10: 0.0756
Step 11: 0.0988
Step 12: 0.1188
Step 13: 0.1347
Step 14: 0.1564
Step 15: 0.1766
Step 16: 0.1538
Step 17: 0.1334
Step 18: 0.1287
Step 19: 0.1358
Step 20: 0.1535
Step 21: 0.1711
Step 22: 0.1703
Step 23: 0.1634
Step 24: 0.1596
Step 25: 0.1560
Step 26: 0.1562
Step 27: 0.1604
Step 28: 0.1679
Step 29: 0.1735
Step 30: 0.1722
Step 31: 0.2812
Step 32: 0.3139
Step 33: 0.3850
Step 34: 0.4823
Step 35: 0.6010
Step 36: 0.7285
Step 37: 0.8513
Step 38: 0.9740
Step 39: 0.9826
Step 40: 0.9823
Step 41: 0.9820
Step 42: 0.9818
Step 43: 0.9816
Step 44: 0.9816
Step 45: 0.9815
Step 46: 0.9815
Step 47: 0.9815
Step 48: 0.9815
Step 49: 0.9814
Step 50: 0.9814
Step 51: 0.9814
Step 52: 0.9814
Step 53: 0.9788
Step 54: 0.9814
Step 55: 0.9814
Step 56: 0.9814
Step 57: 0.9814
Step 58: 0.9813
Step 59: 0.9813
Step 60: 0.9813
Step 61: 0.9813
Step 62: 0.9812
Step 63: 0.9812
Step 64: 0.9812
Step 65: 0.9812
Step 66: 0.9812
Step 67: 0.9224
Step 68: 0.9813
Step 69: 0.9813
Step 70: 0.9813
Step 71: 0.9813
Step 72: 0.9236
Step 73: 0.8805
Step 74: 0.8805
Step 75: 0.8805
Step 76: 0.8805
Step 77: 0.8805
Step 78: 0.8805
Step 79: 0.8802
Step 80: 0.8795
Step 81: 0.8795
Step 82: 0.8794
Step 83: 0.8794
Step 84: 0.8794
Step 85: 0.8794
Step 86: 0.8794
Step 87: 0.8794
Step 88: 0.8794
Step 89: 0.8794
Step 90: 0.8794
Step 91: 0.8794
Step 92: 0.8794
Step 93: 0.8794
Step 94: 0.8793
Step 95: 0.8793
Step 96: 0.8793
Step 97: 0.8793
Step 98: 0.8793
Step 99: 0.8793
--------------------------------------

Ep 07: Steps=100 | Max=0.8699 | Avg(High)=0.8617 | Min(High)=0.6005

--- Detailed Rewards for Episode 7 ---
Step 0: 0.0020
Step 1: 0.0022
Step 2: 0.0029
Step 3: 0.0042
Step 4: 0.0067
Step 5: 0.0109
Step 6: 0.0174
Step 7: 0.0268
Step 8: 0.0395
Step 9: 0.0548
Step 10: 0.0715
Step 11: 0.0895
Step 12: 0.1063
Step 13: 0.1175
Step 14: 0.1259
Step 15: 0.1340
Step 16: 0.1363
Step 17: 0.1319
Step 18: 0.1323
Step 19: 0.1375
Step 20: 0.1405
Step 21: 0.1469
Step 22: 0.1580
Step 23: 0.1607
Step 24: 0.1573
Step 25: 0.1526
Step 26: 0.1550
Step 27: 0.1567
Step 28: 0.1647
Step 29: 0.1797
Step 30: 0.1969
Step 31: 0.1960
Step 32: 0.1764
Step 33: 0.1648
Step 34: 0.1621
Step 35: 0.1664
Step 36: 0.1798
Step 37: 0.1881
Step 38: 0.2058
Step 39: 0.2649
Step 40: 0.3518
Step 41: 0.4655
Step 42: 0.6005
Step 43: 0.7355
Step 44: 0.8566
Step 45: 0.8686
Step 46: 0.8691
Step 47: 0.8694
Step 48: 0.8695
Step 49: 0.8696
Step 50: 0.8697
Step 51: 0.8698
Step 52: 0.8699
Step 53: 0.8699
Step 54: 0.8699
Step 55: 0.8699
Step 56: 0.8693
Step 57: 0.8692
Step 58: 0.8684
Step 59: 0.8685
Step 60: 0.8685
Step 61: 0.8685
Step 62: 0.8685
Step 63: 0.8685
Step 64: 0.8685
Step 65: 0.8685
Step 66: 0.8685
Step 67: 0.8685
Step 68: 0.8685
Step 69: 0.8685
Step 70: 0.8685
Step 71: 0.8685
Step 72: 0.8685
Step 73: 0.8685
Step 74: 0.8686
Step 75: 0.8686
Step 76: 0.8686
Step 77: 0.8686
Step 78: 0.8686
Step 79: 0.8686
Step 80: 0.8686
Step 81: 0.8686
Step 82: 0.8686
Step 83: 0.8686
Step 84: 0.8686
Step 85: 0.8686
Step 86: 0.8686
Step 87: 0.8686
Step 88: 0.8686
Step 89: 0.8686
Step 90: 0.8686
Step 91: 0.8686
Step 92: 0.8686
Step 93: 0.8686
Step 94: 0.8686
Step 95: 0.8686
Step 96: 0.8686
Step 97: 0.8686
Step 98: 0.8686
Step 99: 0.8686
--------------------------------------

Ep 08: Steps=100 | Max=0.8787 | Avg(High)=0.8689 | Min(High)=0.5352

--- Detailed Rewards for Episode 8 ---
Step 0: 0.0017
Step 1: 0.0019
Step 2: 0.0025
Step 3: 0.0036
Step 4: 0.0056
Step 5: 0.0090
Step 6: 0.0144
Step 7: 0.0225
Step 8: 0.0335
Step 9: 0.0466
Step 10: 0.0621
Step 11: 0.0795
Step 12: 0.0972
Step 13: 0.1153
Step 14: 0.1296
Step 15: 0.1356
Step 16: 0.1360
Step 17: 0.1384
Step 18: 0.1436
Step 19: 0.1477
Step 20: 0.1486
Step 21: 0.1504
Step 22: 0.1418
Step 23: 0.1393
Step 24: 0.1487
Step 25: 0.1627
Step 26: 0.1710
Step 27: 0.1777
Step 28: 0.1927
Step 29: 0.2128
Step 30: 0.2565
Step 31: 0.3239
Step 32: 0.4171
Step 33: 0.5352
Step 34: 0.6681
Step 35: 0.7921
Step 36: 0.8787
Step 37: 0.8786
Step 38: 0.8786
Step 39: 0.8786
Step 40: 0.8785
Step 41: 0.8785
Step 42: 0.8785
Step 43: 0.8785
Step 44: 0.8785
Step 45: 0.8785
Step 46: 0.8784
Step 47: 0.8784
Step 48: 0.8784
Step 49: 0.8784
Step 50: 0.8784
Step 51: 0.8784
Step 52: 0.8784
Step 53: 0.8784
Step 54: 0.8784
Step 55: 0.8784
Step 56: 0.8786
Step 57: 0.8784
Step 58: 0.8785
Step 59: 0.8784
Step 60: 0.8784
Step 61: 0.8785
Step 62: 0.8785
Step 63: 0.8785
Step 64: 0.8784
Step 65: 0.8785
Step 66: 0.8785
Step 67: 0.8784
Step 68: 0.8785
Step 69: 0.8784
Step 70: 0.8784
Step 71: 0.8784
Step 72: 0.8785
Step 73: 0.8784
Step 74: 0.8785
Step 75: 0.8784
Step 76: 0.8785
Step 77: 0.8785
Step 78: 0.8784
Step 79: 0.8784
Step 80: 0.8784
Step 81: 0.8784
Step 82: 0.8784
Step 83: 0.8784
Step 84: 0.8784
Step 85: 0.8784
Step 86: 0.8784
Step 87: 0.8784
Step 88: 0.8784
Step 89: 0.8784
Step 90: 0.8784
Step 91: 0.8784
Step 92: 0.8784
Step 93: 0.8784
Step 94: 0.8784
Step 95: 0.8784
Step 96: 0.8784
Step 97: 0.8784
Step 98: 0.8784
Step 99: 0.8784
--------------------------------------

Ep 09: Steps=100 | Max=0.8412 | Avg(High)=0.8340 | Min(High)=0.5630

--- Detailed Rewards for Episode 9 ---
Step 0: 0.0022
Step 1: 0.0025
Step 2: 0.0032
Step 3: 0.0047
Step 4: 0.0073
Step 5: 0.0116
Step 6: 0.0182
Step 7: 0.0274
Step 8: 0.0391
Step 9: 0.0534
Step 10: 0.0701
Step 11: 0.0882
Step 12: 0.1061
Step 13: 0.1202
Step 14: 0.1263
Step 15: 0.1276
Step 16: 0.1337
Step 17: 0.1463
Step 18: 0.1611
Step 19: 0.1697
Step 20: 0.1624
Step 21: 0.1673
Step 22: 0.1566
Step 23: 0.1411
Step 24: 0.1391
Step 25: 0.1519
Step 26: 0.1714
Step 27: 0.1730
Step 28: 0.1699
Step 29: 0.1643
Step 30: 0.1737
Step 31: 0.2122
Step 32: 0.3062
Step 33: 0.4286
Step 34: 0.5630
Step 35: 0.6906
Step 36: 0.8092
Step 37: 0.8410
Step 38: 0.8411
Step 39: 0.8410
Step 40: 0.8410
Step 41: 0.8410
Step 42: 0.8410
Step 43: 0.8410
Step 44: 0.8409
Step 45: 0.8409
Step 46: 0.8407
Step 47: 0.8406
Step 48: 0.8406
Step 49: 0.8406
Step 50: 0.8406
Step 51: 0.8406
Step 52: 0.8406
Step 53: 0.8406
Step 54: 0.8406
Step 55: 0.8406
Step 56: 0.8406
Step 57: 0.8406
Step 58: 0.8406
Step 59: 0.8407
Step 60: 0.8407
Step 61: 0.8407
Step 62: 0.8407
Step 63: 0.8407
Step 64: 0.8408
Step 65: 0.8409
Step 66: 0.8410
Step 67: 0.8410
Step 68: 0.8410
Step 69: 0.8411
Step 70: 0.8411
Step 71: 0.8411
Step 72: 0.8411
Step 73: 0.8411
Step 74: 0.8411
Step 75: 0.8411
Step 76: 0.8411
Step 77: 0.8411
Step 78: 0.8411
Step 79: 0.8411
Step 80: 0.8411
Step 81: 0.8411
Step 82: 0.8411
Step 83: 0.8411
Step 84: 0.8411
Step 85: 0.8412
Step 86: 0.8412
Step 87: 0.8411
Step 88: 0.8411
Step 89: 0.8411
Step 90: 0.8411
Step 91: 0.8412
Step 92: 0.8411
Step 93: 0.8411
Step 94: 0.8411
Step 95: 0.8411
Step 96: 0.8411
Step 97: 0.8412
Step 98: 0.8412
Step 99: 0.8411
--------------------------------------

Ep 10: Steps=100 | Max=0.8579 | Avg(High)=0.8503 | Min(High)=0.5693

--- Detailed Rewards for Episode 10 ---
Step 0: 0.0019
Step 1: 0.0021
Step 2: 0.0028
Step 3: 0.0041
Step 4: 0.0065
Step 5: 0.0108
Step 6: 0.0177
Step 7: 0.0274
Step 8: 0.0399
Step 9: 0.0550
Step 10: 0.0728
Step 11: 0.0910
Step 12: 0.1058
Step 13: 0.1152
Step 14: 0.1202
Step 15: 0.1198
Step 16: 0.1104
Step 17: 0.1005
Step 18: 0.0953
Step 19: 0.0953
Step 20: 0.1024
Step 21: 0.1158
Step 22: 0.1321
Step 23: 0.1445
Step 24: 0.1475
Step 25: 0.1579
Step 26: 0.1735
Step 27: 0.1871
Step 28: 0.2457
Step 29: 0.3358
Step 30: 0.4458
Step 31: 0.5693
Step 32: 0.7085
Step 33: 0.8560
Step 34: 0.8579
Step 35: 0.8576
Step 36: 0.8574
Step 37: 0.8572
Step 38: 0.8570
Step 39: 0.8569
Step 40: 0.8570
Step 41: 0.8565
Step 42: 0.8564
Step 43: 0.8564
Step 44: 0.8564
Step 45: 0.8564
Step 46: 0.8564
Step 47: 0.8564
Step 48: 0.8564
Step 49: 0.8565
Step 50: 0.8565
Step 51: 0.8565
Step 52: 0.8565
Step 53: 0.8566
Step 54: 0.8566
Step 55: 0.8566
Step 56: 0.8566
Step 57: 0.8566
Step 58: 0.8566
Step 59: 0.8566
Step 60: 0.8566
Step 61: 0.8566
Step 62: 0.8566
Step 63: 0.8566
Step 64: 0.8566
Step 65: 0.8566
Step 66: 0.8566
Step 67: 0.8566
Step 68: 0.8566
Step 69: 0.8566
Step 70: 0.8566
Step 71: 0.8566
Step 72: 0.8566
Step 73: 0.8566
Step 74: 0.8566
Step 75: 0.8566
Step 76: 0.8566
Step 77: 0.8566
Step 78: 0.8566
Step 79: 0.8566
Step 80: 0.8566
Step 81: 0.8566
Step 82: 0.8566
Step 83: 0.8566
Step 84: 0.8566
Step 85: 0.8566
Step 86: 0.8566
Step 87: 0.8566
Step 88: 0.8566
Step 89: 0.8566
Step 90: 0.8566
Step 91: 0.8566
Step 92: 0.8566
Step 93: 0.8566
Step 94: 0.8566
Step 95: 0.8566
Step 96: 0.8566
Step 97: 0.8566
Step 98: 0.8566
Step 99: 0.8566
--------------------------------------

Ep 11: Steps=100 | Max=0.8708 | Avg(High)=0.8640 | Min(High)=0.6216

--- Detailed Rewards for Episode 11 ---
Step 0: 0.0018
Step 1: 0.0021
Step 2: 0.0027
Step 3: 0.0040
Step 4: 0.0062
Step 5: 0.0101
Step 6: 0.0163
Step 7: 0.0253
Step 8: 0.0375
Step 9: 0.0523
Step 10: 0.0691
Step 11: 0.0854
Step 12: 0.0984
Step 13: 0.1074
Step 14: 0.1146
Step 15: 0.1188
Step 16: 0.1157
Step 17: 0.1084
Step 18: 0.1044
Step 19: 0.1068
Step 20: 0.1179
Step 21: 0.1363
Step 22: 0.1532
Step 23: 0.1579
Step 24: 0.1485
Step 25: 0.1466
Step 26: 0.1495
Step 27: 0.1502
Step 28: 0.1539
Step 29: 0.1533
Step 30: 0.1572
Step 31: 0.1639
Step 32: 0.1759
Step 33: 0.1833
Step 34: 0.2256
Step 35: 0.2938
Step 36: 0.3857
Step 37: 0.4963
Step 38: 0.6216
Step 39: 0.7604
Step 40: 0.8703
Step 41: 0.8703
Step 42: 0.8702
Step 43: 0.8701
Step 44: 0.8705
Step 45: 0.8697
Step 46: 0.8698
Step 47: 0.8697
Step 48: 0.8698
Step 49: 0.8698
Step 50: 0.8698
Step 51: 0.8703
Step 52: 0.8697
Step 53: 0.8708
Step 54: 0.8694
Step 55: 0.8691
Step 56: 0.8695
Step 57: 0.8693
Step 58: 0.8693
Step 59: 0.8693
Step 60: 0.8694
Step 61: 0.8694
Step 62: 0.8700
Step 63: 0.8695
Step 64: 0.8694
Step 65: 0.8694
Step 66: 0.8697
Step 67: 0.8697
Step 68: 0.8697
Step 69: 0.8697
Step 70: 0.8697
Step 71: 0.8697
Step 72: 0.8697
Step 73: 0.8697
Step 74: 0.8697
Step 75: 0.8697
Step 76: 0.8697
Step 77: 0.8697
Step 78: 0.8698
Step 79: 0.8698
Step 80: 0.8698
Step 81: 0.8698
Step 82: 0.8698
Step 83: 0.8698
Step 84: 0.8698
Step 85: 0.8698
Step 86: 0.8699
Step 87: 0.8699
Step 88: 0.8699
Step 89: 0.8699
Step 90: 0.8699
Step 91: 0.8699
Step 92: 0.8699
Step 93: 0.8699
Step 94: 0.8699
Step 95: 0.8699
Step 96: 0.8699
Step 97: 0.8699
Step 98: 0.8699
Step 99: 0.8699
--------------------------------------

Ep 12: Steps=100 | Max=0.8518 | Avg(High)=0.8386 | Min(High)=0.5584

--- Detailed Rewards for Episode 12 ---
Step 0: 0.0027
Step 1: 0.0031
Step 2: 0.0039
Step 3: 0.0054
Step 4: 0.0080
Step 5: 0.0124
Step 6: 0.0192
Step 7: 0.0286
Step 8: 0.0407
Step 9: 0.0545
Step 10: 0.0689
Step 11: 0.0848
Step 12: 0.1017
Step 13: 0.1157
Step 14: 0.1277
Step 15: 0.1417
Step 16: 0.1566
Step 17: 0.1626
Step 18: 0.1557
Step 19: 0.1425
Step 20: 0.1400
Step 21: 0.1451
Step 22: 0.1571
Step 23: 0.1642
Step 24: 0.1681
Step 25: 0.1600
Step 26: 0.1387
Step 27: 0.1352
Step 28: 0.1415
Step 29: 0.1547
Step 30: 0.1538
Step 31: 0.1317
Step 32: 0.1184
Step 33: 0.1207
Step 34: 0.1297
Step 35: 0.1390
Step 36: 0.1460
Step 37: 0.1576
Step 38: 0.1708
Step 39: 0.1797
Step 40: 0.1758
Step 41: 0.1605
Step 42: 0.1504
Step 43: 0.1535
Step 44: 0.1677
Step 45: 0.1715
Step 46: 0.1715
Step 47: 0.2168
Step 48: 0.3073
Step 49: 0.4245
Step 50: 0.5584
Step 51: 0.6849
Step 52: 0.7877
Step 53: 0.8511
Step 54: 0.8510
Step 55: 0.8509
Step 56: 0.8508
Step 57: 0.8507
Step 58: 0.8507
Step 59: 0.8518
Step 60: 0.8502
Step 61: 0.8490
Step 62: 0.8487
Step 63: 0.8488
Step 64: 0.8488
Step 65: 0.8488
Step 66: 0.8488
Step 67: 0.8487
Step 68: 0.8487
Step 69: 0.8486
Step 70: 0.8486
Step 71: 0.8486
Step 72: 0.8487
Step 73: 0.8487
Step 74: 0.8486
Step 75: 0.8486
Step 76: 0.8486
Step 77: 0.8485
Step 78: 0.8485
Step 79: 0.8485
Step 80: 0.8485
Step 81: 0.8485
Step 82: 0.8485
Step 83: 0.8485
Step 84: 0.8485
